time_stamp,summary
2020/7/31 03:14,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 129 Kbps |5gMAC| 27 Kbps |5gRLC| 26 Kbps |5gPDCP| 26 Kbps |IPA| 26 Kbps |AP | TPUT
2020/7/31 03:14,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 5 Kbps | 5gMAC Pad: 95 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:14,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 270 Kbps |5gMAC| 82 Kbps |5gRLC| 81 Kbps |5gPDCP| 81 Kbps |IPA| 81 Kbps |AP | TPUT
2020/7/31 03:14,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 186 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:14,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 599 Kbps |5gMAC| 244 Kbps |5gRLC| 242 Kbps |5gPDCP| 242 Kbps |IPA| 242 Kbps |AP | TPUT
2020/7/31 03:14,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 350 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:14,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 910 Kbps |5gMAC| 396 Kbps |5gRLC| 391 Kbps |5gPDCP| 391 Kbps |IPA| 391 Kbps |AP | TPUT
2020/7/31 03:14,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 508 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:14,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 339 Kbps |5gMAC| 134 Kbps |5gRLC| 133 Kbps |5gPDCP| 133 Kbps |IPA| 133 Kbps |AP | TPUT
2020/7/31 03:14,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 20 Kbps | 5gMAC Pad: 182 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:14,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 55 Kbps |5gMAC| 7 Kbps |5gRLC| 6 Kbps |5gPDCP| 6 Kbps |IPA| 6 Kbps |AP | TPUT
2020/7/31 03:14,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 47 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:14,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 200 Kbps |5gMAC| 67 Kbps |5gRLC| 66 Kbps |5gPDCP| 66 Kbps |IPA| 66 Kbps |AP | TPUT
2020/7/31 03:14,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 131 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:14,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 3 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:14,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 3 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 22 Kbps |5gMAC| 1 Kbps |5gRLC| 1 Kbps |5gPDCP| 1 Kbps |IPA| 1 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 20 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 32 Kbps |5gMAC| 1 Kbps |5gRLC| 1 Kbps |5gPDCP| 1 Kbps |IPA| 1 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 30 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 12 Kbps |5gMAC| 1 Kbps |5gRLC| 1 Kbps |5gPDCP| 1 Kbps |IPA| 1 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 11 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 19 Kbps |5gMAC| 1 Kbps |5gRLC| 1 Kbps |5gPDCP| 1 Kbps |IPA| 1 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 17 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 6 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 6 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 0 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 0 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 6 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 6 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 26 Kbps |5gMAC| 1 Kbps |5gRLC| 1 Kbps |5gPDCP| 1 Kbps |IPA| 1 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 24 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 16 Kbps |5gMAC| 1 Kbps |5gRLC| 1 Kbps |5gPDCP| 1 Kbps |IPA| 2 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 14 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 90 Kbps |5gMAC| 20 Kbps |5gRLC| 18 Kbps |5gPDCP| 18 Kbps |IPA| 18 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 16 Kbps | 5gMAC Pad: 52 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 6 Kbps |5gMAC| 1 Kbps |5gRLC| 1 Kbps |5gPDCP| 1 Kbps |IPA| 1 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 5 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 0 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 0 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 109 Kbps |5gMAC| 31 Kbps |5gRLC| 31 Kbps |5gPDCP| 31 Kbps |IPA| 31 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 76 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 12 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 11 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 13 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 13 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 3 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 3 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 27 Kbps |5gMAC| 1 Kbps |5gRLC| 1 Kbps |5gPDCP| 1 Kbps |IPA| 1 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 25 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 6 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 6 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 6 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 6 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 43 Kbps |5gMAC| 19 Kbps |5gRLC| 19 Kbps |5gPDCP| 19 Kbps |IPA| 19 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 23 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 53 Kbps |5gMAC| 4 Kbps |5gRLC| 4 Kbps |5gPDCP| 4 Kbps |IPA| 4 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 48 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 349 Kbps |5gMAC| 189 Kbps |5gRLC| 187 Kbps |5gPDCP| 187 Kbps |IPA| 187 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 158 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 656 Kbps |5gMAC| 211 Kbps |5gRLC| 208 Kbps |5gPDCP| 208 Kbps |IPA| 208 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 3 Kbps | 5gMAC Pad: 438 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 0 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 0 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 115 Kbps |5gMAC| 44 Kbps |5gRLC| 43 Kbps |5gPDCP| 43 Kbps |IPA| 43 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 3 Kbps | 5gMAC Pad: 67 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 512 Kbps |5gMAC| 222 Kbps |5gRLC| 220 Kbps |5gPDCP| 220 Kbps |IPA| 220 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 288 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 496 Kbps |5gMAC| 154 Kbps |5gRLC| 152 Kbps |5gPDCP| 152 Kbps |IPA| 152 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 3 Kbps | 5gMAC Pad: 336 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 3 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 3 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 3 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:15,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 3 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:16,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 13 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:16,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 12 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:16,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 7 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:16,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 7 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:16,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 6 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:16,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 6 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:16,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 0 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:16,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 0 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:16,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 0 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:16,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 0 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:16,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 10 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:16,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 10 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
2020/7/31 03:16,[enl2_dl_qsh.c    931] ENL2DL   | NR | Last   2000 ms |DL 5gPHY| 0 Kbps |5gMAC| 0 Kbps |5gRLC| 0 Kbps |5gPDCP| 0 Kbps |IPA| 0 Kbps |AP | TPUT
2020/7/31 03:16,[enl2_dl_qsh.c   1001] ENL2DL   | NR | Last   2000 ms | 5gPHY drop 0 Kbps | 5gMAC Pad: 0 Kbps | 5gMACData drop: 0 Kbps | 5gPDCP drop: 0 Kbps (FC 0 Kbps) | TPUT
